bin-0,0,5100,13100,-1,-1,56,-1,-1,-1
bin-779,0,7250,13900,-1,-1,56,-1,-1,-1
bin-780,0,7300,13900,-1,-1,56,-1,-1,-1
bin-781,0,7350,13900,-1,-1,56,-1,-1,-1
bin-782,1,5100,13950,-1,-1,56,-1,-1,-1
bin-783,1,5150,13950,-1,-1,56,-1,-1,-1
bin-784,1,5200,13950,-1,-1,56,-1,-1,-1
bin-785,1,5250,13950,-1,-1,56,-1,-1,-1
bin-786,1,5300,13950,-1,-1,56,-1,-1,-1
bin-787,1,5350,13950,-1,-1,56,-1,-1,-1
bin-788,1,5400,13950,-1,-1,56,-1,-1,-1
bin-789,1,5450,13950,-1,-1,56,-1,-1,-1
bin-790,1,5500,13950,-1,-1,56,-1,-1,-1
bin-791,1,5550,13950,-1,-1,56,-1,-1,-1
bin-792,1,5600,13950,-1,-1,56,-1,-1,-1
bin-793,1,5650,13950,-1,-1,56,-1,-1,-1
bin-794,1,5700,13950,-1,-1,56,-1,-1,-1
bin-795,1,5750,13950,-1,-1,56,-1,-1,-1
bin-796,1,5800,13950,-1,-1,56,-1,-1,-1
bin-797,1,5850,13950,-1,-1,56,-1,-1,-1
bin-798,1,5900,13950,-1,-1,56,-1,-1,-1
bin-799,1,5950,13950,-1,-1,56,-1,-1,-1
bin-800,1,6000,13950,-1,-1,56,-1,-1,-1
bin-801,1,6050,13950,-1,-1,56,-1,-1,-1
bin-802,1,6100,13950,-1,-1,56,-1,-1,-1
bin-803,1,6150,13950,-1,-1,56,-1,-1,-1
bin-804,1,6200,13950,-1,-1,56,-1,-1,-1
bin-805,1,6250,13950,-1,-1,56,-1,-1,-1
bin-806,1,6300,13950,-1,-1,56,-1,-1,-1
bin-807,1,6350,13950,-1,-1,56,-1,-1,-1
bin-808,1,6400,13950,-1,-1,56,-1,-1,-1
bin-809,1,6450,13950,-1,-1,56,-1,-1,-1
bin-810,1,6500,13950,-1,-1,56,-1,-1,-1
bin-811,1,6550,13950,-1,-1,56,-1,-1,-1
bin-812,1,6600,13950,-1,-1,56,-1,-1,-1
bin-813,1,6650,13950,-1,-1,56,-1,-1,-1
bin-814,1,6700,13950,-1,-1,56,-1,-1,-1
bin-815,1,6750,13950,-1,-1,56,-1,-1,-1
bin-816,1,6800,13950,-1,-1,56,-1,-1,-1
bin-817,1,6850,13950,-1,-1,56,-1,-1,-1
bin-818,1,6900,13950,-1,-1,56,-1,-1,-1
bin-819,1,6950,13950,-1,-1,56,-1,-1,-1
bin-820,1,7000,13950,-1,-1,56,-1,-1,-1
bin-821,1,7050,13950,-1,-1,56,-1,-1,-1
bin-822,1,7100,13950,-1,-1,56,-1,-1,-1
bin-823,0,7150,13950,-1,-1,56,-1,-1,-1
bin-824,0,7200,13950,-1,-1,56,-1,-1,-1
bin-825,0,7250,13950,-1,-1,56,-1,-1,-1
bin-826,0,7300,13950,-1,-1,56,-1,-1,-1
bin-827,0,7350,13950,-1,-1,56,-1,-1,-1
bin-828,1,5100,14000,-1,-1,56,-1,-1,-1
bin-829,1,5150,14000,-1,-1,56,-1,-1,-1
bin-830,1,5200,14000,-1,-1,56,-1,-1,-1
bin-831,1,5250,14000,-1,-1,56,-1,-1,-1
bin-832,1,5300,14000,-1,-1,56,-1,-1,-1
bin-833,1,5350,14000,-1,-1,56,-1,-1,-1
bin-834,1,5400,14000,-1,-1,56,-1,-1,-1
bin-835,1,5450,14000,-1,-1,56,-1,-1,-1
bin-836,1,5500,14000,-1,-1,56,-1,-1,-1
bin-837,1,5550,14000,-1,-1,56,-1,-1,-1
bin-838,1,5600,14000,-1,-1,56,-1,-1,-1
bin-839,1,5650,14000,-1,-1,56,-1,-1,-1
bin-840,1,5700,14000,-1,-1,56,-1,-1,-1
bin-841,1,5750,14000,-1,-1,56,-1,-1,-1
bin-842,1,5800,14000,-1,-1,56,-1,-1,-1
bin-843,1,5850,14000,-1,-1,56,-1,-1,-1
bin-844,1,5900,14000,-1,-1,56,-1,-1,-1
bin-845,1,5950,14000,-1,-1,56,-1,-1,-1
bin-846,1,6000,14000,-1,-1,56,-1,-1,-1
bin-847,1,6050,14000,-1,-1,56,-1,-1,-1
bin-848,1,6100,14000,-1,-1,56,-1,-1,-1
bin-849,1,6150,14000,-1,-1,56,-1,-1,-1
bin-850,1,6200,14000,-1,-1,56,-1,-1,-1
bin-851,1,6250,14000,-1,-1,56,-1,-1,-1
bin-852,1,6300,14000,-1,-1,56,-1,-1,-1
bin-853,1,6350,14000,-1,-1,56,-1,-1,-1
bin-854,1,6400,14000,-1,-1,56,-1,-1,-1
bin-855,1,6450,14000,-1,-1,56,-1,-1,-1
bin-856,1,6500,14000,-1,-1,56,-1,-1,-1
bin-857,1,6550,14000,-1,-1,56,-1,-1,-1
bin-858,1,6600,14000,-1,-1,56,-1,-1,-1
bin-859,1,6650,14000,-1,-1,56,-1,-1,-1
bin-860,1,6700,14000,-1,-1,56,-1,-1,-1
bin-861,1,6750,14000,-1,-1,56,-1,-1,-1
bin-862,1,6800,14000,-1,-1,56,-1,-1,-1
bin-863,1,6850,14000,-1,-1,56,-1,-1,-1
bin-864,1,6900,14000,-1,-1,56,-1,-1,-1
bin-865,1,6950,14000,-1,-1,56,-1,-1,-1
bin-866,1,7000,14000,-1,-1,56,-1,-1,-1
bin-867,1,7050,14000,-1,-1,56,-1,-1,-1
bin-868,1,7100,14000,-1,-1,56,-1,-1,-1
bin-869,0,7150,14000,-1,-1,56,-1,-1,-1
bin-870,0,7200,14000,-1,-1,56,-1,-1,-1
bin-871,0,7250,14000,-1,-1,56,-1,-1,-1
bin-872,0,7300,14000,-1,-1,56,-1,-1,-1
bin-873,0,7350,14000,-1,-1,56,-1,-1,-1
bin-874,1,5100,14050,-1,-1,56,-1,-1,-1
bin-875,1,5150,14050,-1,-1,56,-1,-1,-1
bin-876,1,5200,14050,-1,-1,56,-1,-1,-1
bin-877,1,5250,14050,-1,-1,56,-1,-1,-1
bin-878,1,5300,14050,-1,-1,56,-1,-1,-1
bin-879,1,5350,14050,-1,-1,56,-1,-1,-1
bin-880,1,5400,14050,-1,-1,56,-1,-1,-1
bin-881,1,5450,14050,-1,-1,56,-1,-1,-1
bin-882,1,5500,14050,-1,-1,56,-1,-1,-1
bin-883,1,5550,14050,-1,-1,56,-1,-1,-1
bin-884,1,5600,14050,-1,-1,56,-1,-1,-1
bin-885,1,5650,14050,-1,-1,56,-1,-1,-1
bin-886,1,5700,14050,-1,-1,56,-1,-1,-1
bin-887,1,5750,14050,-1,-1,56,-1,-1,-1
bin-888,1,5800,14050,-1,-1,56,-1,-1,-1
bin-889,1,5850,14050,-1,-1,56,-1,-1,-1
bin-890,1,5900,14050,-1,-1,56,-1,-1,-1
bin-891,1,5950,14050,-1,-1,56,-1,-1,-1
bin-892,1,6000,14050,-1,-1,56,-1,-1,-1
bin-893,1,6050,14050,-1,-1,56,-1,-1,-1
bin-894,1,6100,14050,-1,-1,56,-1,-1,-1
bin-895,1,6150,14050,-1,-1,56,-1,-1,-1
bin-896,1,6200,14050,-1,-1,56,-1,-1,-1
bin-897,1,6250,14050,-1,-1,56,-1,-1,-1
bin-898,1,6300,14050,-1,-1,56,-1,-1,-1
bin-899,1,6350,14050,-1,-1,56,-1,-1,-1
bin-900,1,6400,14050,-1,-1,56,-1,-1,-1
bin-901,1,6450,14050,-1,-1,56,-1,-1,-1
bin-902,1,6500,14050,-1,-1,56,-1,-1,-1
bin-903,1,6550,14050,-1,-1,56,-1,-1,-1
bin-904,1,6600,14050,-1,-1,56,-1,-1,-1
bin-905,1,6650,14050,-1,-1,56,-1,-1,-1
bin-906,1,6700,14050,-1,-1,56,-1,-1,-1
bin-907,1,6750,14050,-1,-1,56,-1,-1,-1
bin-908,1,6800,14050,-1,-1,56,-1,-1,-1
bin-909,1,6850,14050,-1,-1,56,-1,-1,-1
bin-910,1,6900,14050,-1,-1,56,-1,-1,-1
bin-911,1,6950,14050,-1,-1,56,-1,-1,-1
bin-912,1,7000,14050,-1,-1,56,-1,-1,-1
bin-913,1,7050,14050,-1,-1,56,-1,-1,-1
bin-914,1,7100,14050,-1,-1,56,-1,-1,-1
bin-915,0,7150,14050,-1,-1,56,-1,-1,-1
bin-916,0,7200,14050,-1,-1,56,-1,-1,-1
bin-917,0,7250,14050,-1,-1,56,-1,-1,-1
bin-918,0,7300,14050,-1,-1,56,-1,-1,-1
bin-919,0,7350,14050,-1,-1,56,-1,-1,-1
bin-920,1,5100,14100,-1,-1,56,-1,-1,-1
bin-921,1,5150,14100,-1,-1,56,-1,-1,-1
bin-922,1,5200,14100,-1,-1,56,-1,-1,-1
bin-923,1,5250,14100,-1,-1,56,-1,-1,-1
bin-924,1,5300,14100,-1,-1,56,-1,-1,-1
bin-925,1,5350,14100,-1,-1,56,-1,-1,-1
bin-926,1,5400,14100,-1,-1,56,-1,-1,-1
bin-927,1,5450,14100,-1,-1,56,-1,-1,-1
bin-928,1,5500,14100,-1,-1,56,-1,-1,-1
bin-929,1,5550,14100,-1,-1,56,-1,-1,-1
bin-930,1,5600,14100,-1,-1,56,-1,-1,-1
bin-931,1,5650,14100,-1,-1,56,-1,-1,-1
bin-932,1,5700,14100,-1,-1,56,-1,-1,-1
bin-933,1,5750,14100,-1,-1,56,-1,-1,-1
bin-934,1,5800,14100,-1,-1,56,-1,-1,-1
bin-935,1,5850,14100,-1,-1,56,-1,-1,-1
bin-936,1,5900,14100,-1,-1,56,-1,-1,-1
bin-937,1,5950,14100,-1,-1,56,-1,-1,-1
bin-938,1,6000,14100,-1,-1,56,-1,-1,-1
bin-939,1,6050,14100,-1,-1,56,-1,-1,-1
bin-940,1,6100,14100,-1,-1,56,-1,-1,-1
bin-941,1,6150,14100,-1,-1,56,-1,-1,-1
bin-942,1,6200,14100,-1,-1,56,-1,-1,-1
bin-943,1,6250,14100,-1,-1,56,-1,-1,-1
bin-944,1,6300,14100,-1,-1,56,-1,-1,-1
bin-945,1,6350,14100,-1,-1,56,-1,-1,-1
bin-946,1,6400,14100,-1,-1,56,-1,-1,-1
bin-947,1,6450,14100,-1,-1,56,-1,-1,-1
bin-948,1,6500,14100,-1,-1,56,-1,-1,-1
bin-949,1,6550,14100,-1,-1,56,-1,-1,-1
bin-950,1,6600,14100,-1,-1,56,-1,-1,-1
bin-951,1,6650,14100,-1,-1,56,-1,-1,-1
bin-952,1,6700,14100,-1,-1,56,-1,-1,-1
bin-953,1,6750,14100,-1,-1,56,-1,-1,-1
bin-954,1,6800,14100,-1,-1,56,-1,-1,-1
bin-955,1,6850,14100,-1,-1,56,-1,-1,-1
bin-956,1,6900,14100,-1,-1,56,-1,-1,-1
bin-957,1,6950,14100,-1,-1,56,-1,-1,-1
bin-958,1,7000,14100,-1,-1,56,-1,-1,-1
bin-959,1,7050,14100,-1,-1,56,-1,-1,-1
bin-960,1,7100,14100,-1,-1,56,-1,-1,-1
bin-961,0,7150,14100,-1,-1,56,-1,-1,-1
bin-962,0,7200,14100,-1,-1,56,-1,-1,-1
bin-963,0,7250,14100,-1,-1,56,-1,-1,-1
bin-964,0,7300,14100,-1,-1,56,-1,-1,-1
bin-965,0,7350,14100,-1,-1,56,-1,-1,-1
bin-966,1,5100,14150,-1,-1,56,-1,-1,-1
bin-967,1,5150,14150,-1,-1,56,-1,-1,-1
bin-968,1,5200,14150,-1,-1,56,-1,-1,-1
bin-969,1,5250,14150,-1,-1,56,-1,-1,-1
bin-970,1,5300,14150,-1,-1,56,-1,-1,-1
bin-971,1,5350,14150,-1,-1,56,-1,-1,-1
bin-972,1,5400,14150,-1,-1,56,-1,-1,-1
bin-973,1,5450,14150,-1,-1,56,-1,-1,-1
bin-974,1,5500,14150,-1,-1,56,-1,-1,-1
bin-975,1,5550,14150,-1,-1,56,-1,-1,-1
bin-976,1,5600,14150,-1,-1,56,-1,-1,-1
bin-977,1,5650,14150,-1,-1,56,-1,-1,-1
bin-978,1,5700,14150,-1,-1,56,-1,-1,-1
bin-979,1,5750,14150,-1,-1,56,-1,-1,-1
bin-980,1,5800,14150,-1,-1,56,-1,-1,-1
bin-981,1,5850,14150,-1,-1,56,-1,-1,-1
bin-982,1,5900,14150,-1,-1,56,-1,-1,-1
bin-983,1,5950,14150,-1,-1,56,-1,-1,-1
bin-984,1,6000,14150,-1,-1,56,-1,-1,-1
bin-985,1,6050,14150,-1,-1,56,-1,-1,-1
bin-986,1,6100,14150,-1,-1,56,-1,-1,-1
bin-987,1,6150,14150,-1,-1,56,-1,-1,-1
bin-988,1,6200,14150,-1,-1,56,-1,-1,-1
bin-989,1,6250,14150,-1,-1,56,-1,-1,-1
bin-990,1,6300,14150,-1,-1,56,-1,-1,-1
bin-991,1,6350,14150,-1,-1,56,-1,-1,-1
bin-992,1,6400,14150,-1,-1,56,-1,-1,-1
bin-993,1,6450,14150,-1,-1,56,-1,-1,-1
bin-994,1,6500,14150,-1,-1,56,-1,-1,-1
bin-995,1,6550,14150,-1,-1,56,-1,-1,-1
bin-996,1,6600,14150,-1,-1,56,-1,-1,-1
bin-997,1,6650,14150,-1,-1,56,-1,-1,-1
bin-998,1,6700,14150,-1,-1,56,-1,-1,-1
bin-999,1,6750,14150,-1,-1,56,-1,-1,-1
bin-1000,1,6800,14150,-1,-1,56,-1,-1,-1
bin-1001,1,6850,14150,-1,-1,56,-1,-1,-1
bin-1002,1,6900,14150,-1,-1,56,-1,-1,-1
bin-1003,1,6950,14150,-1,-1,56,-1,-1,-1
bin-1004,1,7000,14150,-1,-1,56,-1,-1,-1
bin-1005,1,7050,14150,-1,-1,56,-1,-1,-1
bin-1006,0,7100,14150,-1,-1,56,-1,-1,-1
bin-1007,0,7150,14150,-1,-1,56,-1,-1,-1
bin-1008,0,7200,14150,-1,-1,56,-1,-1,-1
bin-1009,0,7250,14150,-1,-1,56,-1,-1,-1
bin-1010,0,7300,14150,-1,-1,56,-1,-1,-1
bin-1011,0,7350,14150,-1,-1,56,-1,-1,-1
bin-1012,1,5100,14200,-1,-1,56,-1,-1,-1
bin-1013,1,5150,14200,-1,-1,56,-1,-1,-1
bin-1014,1,5200,14200,-1,-1,56,-1,-1,-1
bin-1015,1,5250,14200,-1,-1,56,-1,-1,-1
bin-1016,1,5300,14200,-1,-1,56,-1,-1,-1
bin-1017,1,5350,14200,-1,-1,56,-1,-1,-1
bin-1018,1,5400,14200,-1,-1,56,-1,-1,-1
bin-1019,1,5450,14200,-1,-1,56,-1,-1,-1
bin-1020,1,5500,14200,-1,-1,56,-1,-1,-1
bin-1021,1,5550,14200,-1,-1,56,-1,-1,-1
bin-1022,1,5600,14200,-1,-1,56,-1,-1,-1
bin-1023,1,5650,14200,-1,-1,56,-1,-1,-1
bin-1024,1,5700,14200,-1,-1,56,-1,-1,-1
bin-1025,1,5750,14200,-1,-1,56,-1,-1,-1
bin-1026,1,5800,14200,-1,-1,56,-1,-1,-1
bin-1027,1,5850,14200,-1,-1,56,-1,-1,-1
bin-1028,1,5900,14200,-1,-1,56,-1,-1,-1
bin-1029,1,5950,14200,-1,-1,56,-1,-1,-1
bin-1030,1,6000,14200,-1,-1,56,-1,-1,-1
bin-1031,1,6050,14200,-1,-1,56,-1,-1,-1
bin-1032,1,6100,14200,-1,-1,56,-1,-1,-1
bin-1033,1,6150,14200,-1,-1,56,-1,-1,-1
bin-1034,1,6200,14200,-1,-1,56,-1,-1,-1
bin-1035,1,6250,14200,-1,-1,56,-1,-1,-1
bin-1036,1,6300,14200,-1,-1,56,-1,-1,-1
bin-1037,1,6350,14200,-1,-1,56,-1,-1,-1
bin-1038,1,6400,14200,-1,-1,56,-1,-1,-1
bin-1039,1,6450,14200,-1,-1,56,-1,-1,-1
bin-1040,1,6500,14200,-1,-1,56,-1,-1,-1
bin-1041,1,6550,14200,-1,-1,56,-1,-1,-1
bin-1042,1,6600,14200,-1,-1,56,-1,-1,-1
bin-1043,1,6650,14200,-1,-1,56,-1,-1,-1
bin-1044,1,6700,14200,-1,-1,56,-1,-1,-1
bin-1045,1,6750,14200,-1,-1,56,-1,-1,-1
bin-1046,1,6800,14200,-1,-1,56,-1,-1,-1
bin-1047,1,6850,14200,-1,-1,56,-1,-1,-1
bin-1048,1,6900,14200,-1,-1,56,-1,-1,-1
bin-1049,1,6950,14200,-1,-1,56,-1,-1,-1
bin-1050,1,7000,14200,-1,-1,56,-1,-1,-1
bin-1051,1,7050,14200,-1,-1,56,-1,-1,-1
bin-1052,0,7100,14200,-1,-1,56,-1,-1,-1
bin-1053,0,7150,14200,-1,-1,56,-1,-1,-1
bin-1054,0,7200,14200,-1,-1,56,-1,-1,-1
bin-1055,0,7250,14200,-1,-1,56,-1,-1,-1
bin-1056,0,7300,14200,-1,-1,56,-1,-1,-1
bin-1057,0,7350,14200,-1,-1,56,-1,-1,-1
bin-1058,1,5100,14250,-1,-1,56,-1,-1,-1
bin-1059,1,5150,14250,-1,-1,56,-1,-1,-1
bin-1060,1,5200,14250,-1,-1,56,-1,-1,-1
bin-1061,1,5250,14250,-1,-1,56,-1,-1,-1
bin-1062,1,5300,14250,-1,-1,56,-1,-1,-1
bin-1063,1,5350,14250,-1,-1,56,-1,-1,-1
bin-1064,1,5400,14250,-1,-1,56,-1,-1,-1
bin-1065,1,5450,14250,-1,-1,56,-1,-1,-1
bin-1066,1,5500,14250,-1,-1,56,-1,-1,-1
bin-1067,1,5550,14250,-1,-1,56,-1,-1,-1
bin-1068,1,5600,14250,-1,-1,56,-1,-1,-1
bin-1069,1,5650,14250,-1,-1,56,-1,-1,-1
bin-1070,1,5700,14250,-1,-1,56,-1,-1,-1
bin-1071,1,5750,14250,-1,-1,56,-1,-1,-1
bin-1072,1,5800,14250,-1,-1,56,-1,-1,-1
bin-1073,1,5850,14250,-1,-1,56,-1,-1,-1
bin-1074,1,5900,14250,-1,-1,56,-1,-1,-1
bin-1075,1,5950,14250,-1,-1,56,-1,-1,-1
bin-1076,1,6000,14250,-1,-1,56,-1,-1,-1
bin-1077,1,6050,14250,-1,-1,56,-1,-1,-1
bin-1078,1,6100,14250,-1,-1,56,-1,-1,-1
bin-1079,1,6150,14250,-1,-1,56,-1,-1,-1
bin-1080,1,6200,14250,-1,-1,56,-1,-1,-1
bin-1081,1,6250,14250,-1,-1,56,-1,-1,-1
bin-1082,1,6300,14250,-1,-1,56,-1,-1,-1
bin-1083,1,6350,14250,-1,-1,56,-1,-1,-1
bin-1084,1,6400,14250,-1,-1,56,-1,-1,-1
bin-1085,1,6450,14250,-1,-1,56,-1,-1,-1
bin-1086,1,6500,14250,-1,-1,56,-1,-1,-1
bin-1087,1,6550,14250,-1,-1,56,-1,-1,-1
bin-1088,1,6600,14250,-1,-1,56,-1,-1,-1
bin-1089,1,6650,14250,-1,-1,56,-1,-1,-1
bin-1090,1,6700,14250,-1,-1,56,-1,-1,-1
bin-1091,0,6750,14250,-1,-1,56,-1,-1,-1
bin-1092,1,6800,14250,-1,-1,56,-1,-1,-1
bin-1093,1,6850,14250,-1,-1,56,-1,-1,-1
bin-1094,1,6900,14250,-1,-1,56,-1,-1,-1
bin-1095,1,6950,14250,-1,-1,56,-1,-1,-1
bin-1096,1,7000,14250,-1,-1,56,-1,-1,-1
bin-1097,1,7050,14250,-1,-1,56,-1,-1,-1
bin-1098,0,7100,14250,-1,-1,56,-1,-1,-1
bin-1099,0,7150,14250,-1,-1,56,-1,-1,-1
bin-1100,0,7200,14250,-1,-1,56,-1,-1,-1
bin-1101,0,7250,14250,-1,-1,56,-1,-1,-1
bin-1102,0,7300,14250,-1,-1,56,-1,-1,-1
bin-1103,0,7350,14250,-1,-1,56,-1,-1,-1
bin-1104,0,5100,14300,-1,-1,56,-1,-1,-1
bin-1105,1,5150,14300,-1,-1,56,-1,-1,-1
bin-1106,1,5200,14300,-1,-1,56,-1,-1,-1
bin-1107,1,5250,14300,-1,-1,56,-1,-1,-1
bin-1108,1,5300,14300,-1,-1,56,-1,-1,-1
bin-1109,1,5350,14300,-1,-1,56,-1,-1,-1
bin-1110,1,5400,14300,-1,-1,56,-1,-1,-1
bin-1111,1,5450,14300,-1,-1,56,-1,-1,-1
bin-1112,1,5500,14300,-1,-1,56,-1,-1,-1
bin-1113,1,5550,14300,-1,-1,56,-1,-1,-1
bin-1114,1,5600,14300,-1,-1,56,-1,-1,-1
bin-1115,1,5650,14300,-1,-1,56,-1,-1,-1
bin-1116,1,5700,14300,-1,-1,56,-1,-1,-1
bin-1117,1,5750,14300,-1,-1,56,-1,-1,-1
bin-1118,1,5800,14300,-1,-1,56,-1,-1,-1
bin-1119,1,5850,14300,-1,-1,56,-1,-1,-1
bin-1120,1,5900,14300,-1,-1,56,-1,-1,-1
bin-1121,1,5950,14300,-1,-1,56,-1,-1,-1
bin-1122,1,6000,14300,-1,-1,56,-1,-1,-1
bin-1123,1,6050,14300,-1,-1,56,-1,-1,-1
bin-1124,1,6100,14300,-1,-1,56,-1,-1,-1
bin-1125,1,6150,14300,-1,-1,56,-1,-1,-1
bin-1126,1,6200,14300,-1,-1,56,-1,-1,-1
bin-1127,1,6250,14300,-1,-1,56,-1,-1,-1
bin-1128,1,6300,14300,-1,-1,56,-1,-1,-1
bin-1129,1,6350,14300,-1,-1,56,-1,-1,-1
bin-1130,1,6400,14300,-1,-1,56,-1,-1,-1
bin-1131,1,6450,14300,-1,-1,56,-1,-1,-1
bin-1132,1,6500,14300,-1,-1,56,-1,-1,-1
bin-1133,1,6550,14300,-1,-1,56,-1,-1,-1
bin-1134,1,6600,14300,-1,-1,56,-1,-1,-1
bin-1135,1,6650,14300,-1,-1,56,-1,-1,-1
bin-1136,1,6700,14300,-1,-1,56,-1,-1,-1
bin-1137,0,6750,14300,-1,-1,56,-1,-1,-1
bin-1138,0,6800,14300,-1,-1,56,-1,-1,-1
bin-1139,0,6850,14300,-1,-1,56,-1,-1,-1
bin-1140,0,6900,14300,-1,-1,56,-1,-1,-1
bin-1141,0,6950,14300,-1,-1,56,-1,-1,-1
bin-1142,0,7000,14300,-1,-1,56,-1,-1,-1
bin-1143,0,7050,14300,-1,-1,56,-1,-1,-1
bin-1144,0,7100,14300,-1,-1,56,-1,-1,-1
bin-1145,0,7150,14300,-1,-1,56,-1,-1,-1
bin-1146,0,7200,14300,-1,-1,56,-1,-1,-1
bin-1147,0,7250,14300,-1,-1,56,-1,-1,-1
bin-1148,0,7300,14300,-1,-1,56,-1,-1,-1
bin-1149,0,7350,14300,-1,-1,56,-1,-1,-1
bin-1150,0,5100,14350,-1,-1,56,-1,-1,-1
bin-1151,1,5150,14350,-1,-1,56,-1,-1,-1
bin-1152,1,5200,14350,-1,-1,56,-1,-1,-1
bin-1153,1,5250,14350,-1,-1,56,-1,-1,-1
bin-1154,1,5300,14350,-1,-1,56,-1,-1,-1
bin-1155,1,5350,14350,-1,-1,56,-1,-1,-1
bin-1156,1,5400,14350,-1,-1,56,-1,-1,-1
bin-1157,1,5450,14350,-1,-1,56,-1,-1,-1
bin-1158,1,5500,14350,-1,-1,56,-1,-1,-1
bin-1159,1,5550,14350,-1,-1,56,-1,-1,-1
bin-1160,1,5600,14350,-1,-1,56,-1,-1,-1
bin-1161,1,5650,14350,-1,-1,56,-1,-1,-1
bin-1162,1,5700,14350,-1,-1,56,-1,-1,-1
