bin-0,0,5100,13100,-1,-1,56,-1,-1,-1
bin-1163,1,5750,14350,-1,-1,56,-1,-1,-1
bin-1164,1,5800,14350,-1,-1,56,-1,-1,-1
bin-1165,1,5850,14350,-1,-1,56,-1,-1,-1
bin-1166,1,5900,14350,-1,-1,56,-1,-1,-1
bin-1167,1,5950,14350,-1,-1,56,-1,-1,-1
bin-1168,1,6000,14350,-1,-1,56,-1,-1,-1
bin-1169,1,6050,14350,-1,-1,56,-1,-1,-1
bin-1170,1,6100,14350,-1,-1,56,-1,-1,-1
bin-1171,1,6150,14350,-1,-1,56,-1,-1,-1
bin-1172,1,6200,14350,-1,-1,56,-1,-1,-1
bin-1173,1,6250,14350,-1,-1,56,-1,-1,-1
bin-1174,1,6300,14350,-1,-1,56,-1,-1,-1
bin-1175,1,6350,14350,-1,-1,56,-1,-1,-1
bin-1176,1,6400,14350,-1,-1,56,-1,-1,-1
bin-1177,1,6450,14350,-1,-1,56,-1,-1,-1
bin-1178,1,6500,14350,-1,-1,56,-1,-1,-1
bin-1179,1,6550,14350,-1,-1,56,-1,-1,-1
bin-1180,1,6600,14350,-1,-1,56,-1,-1,-1
bin-1181,1,6650,14350,-1,-1,56,-1,-1,-1
bin-1182,1,6700,14350,-1,-1,56,-1,-1,-1
bin-1183,0,6750,14350,-1,-1,56,-1,-1,-1
bin-1184,0,6800,14350,-1,-1,56,-1,-1,-1
bin-1185,0,6850,14350,-1,-1,56,-1,-1,-1
bin-1186,0,6900,14350,-1,-1,56,-1,-1,-1
bin-1187,0,6950,14350,-1,-1,56,-1,-1,-1
bin-1188,0,7000,14350,-1,-1,56,-1,-1,-1
bin-1189,0,7050,14350,-1,-1,56,-1,-1,-1
bin-1190,0,7100,14350,-1,-1,56,-1,-1,-1
bin-1191,0,7150,14350,-1,-1,56,-1,-1,-1
bin-1192,0,7200,14350,-1,-1,56,-1,-1,-1
bin-1193,0,7250,14350,-1,-1,56,-1,-1,-1
bin-1194,0,7300,14350,-1,-1,56,-1,-1,-1
bin-1195,0,7350,14350,-1,-1,56,-1,-1,-1
bin-1196,0,5100,14400,-1,-1,56,-1,-1,-1
bin-1197,1,5150,14400,-1,-1,56,-1,-1,-1
bin-1198,1,5200,14400,-1,-1,56,-1,-1,-1
bin-1199,1,5250,14400,-1,-1,56,-1,-1,-1
bin-1200,1,5300,14400,-1,-1,56,-1,-1,-1
bin-1201,1,5350,14400,-1,-1,56,-1,-1,-1
bin-1202,1,5400,14400,-1,-1,56,-1,-1,-1
bin-1203,1,5450,14400,-1,-1,56,-1,-1,-1
bin-1204,1,5500,14400,-1,-1,56,-1,-1,-1
bin-1205,1,5550,14400,-1,-1,56,-1,-1,-1
bin-1206,1,5600,14400,-1,-1,56,-1,-1,-1
bin-1207,1,5650,14400,-1,-1,56,-1,-1,-1
bin-1208,1,5700,14400,-1,-1,56,-1,-1,-1
bin-1209,1,5750,14400,-1,-1,56,-1,-1,-1
bin-1210,1,5800,14400,-1,-1,56,-1,-1,-1
bin-1211,1,5850,14400,-1,-1,56,-1,-1,-1
bin-1212,1,5900,14400,-1,-1,56,-1,-1,-1
bin-1213,1,5950,14400,-1,-1,56,-1,-1,-1
bin-1214,1,6000,14400,-1,-1,56,-1,-1,-1
bin-1215,1,6050,14400,-1,-1,56,-1,-1,-1
bin-1216,1,6100,14400,-1,-1,56,-1,-1,-1
bin-1217,1,6150,14400,-1,-1,56,-1,-1,-1
bin-1218,1,6200,14400,-1,-1,56,-1,-1,-1
bin-1219,1,6250,14400,-1,-1,56,-1,-1,-1
bin-1220,1,6300,14400,-1,-1,56,-1,-1,-1
bin-1221,1,6350,14400,-1,-1,56,-1,-1,-1
bin-1222,1,6400,14400,-1,-1,56,-1,-1,-1
bin-1223,1,6450,14400,-1,-1,56,-1,-1,-1
bin-1224,1,6500,14400,-1,-1,56,-1,-1,-1
bin-1225,1,6550,14400,-1,-1,56,-1,-1,-1
bin-1226,1,6600,14400,-1,-1,56,-1,-1,-1
bin-1227,1,6650,14400,-1,-1,56,-1,-1,-1
bin-1228,1,6700,14400,-1,-1,56,-1,-1,-1
bin-1229,0,6750,14400,-1,-1,56,-1,-1,-1
bin-1230,0,6800,14400,-1,-1,56,-1,-1,-1
bin-1231,0,6850,14400,-1,-1,56,-1,-1,-1
bin-1232,0,6900,14400,-1,-1,56,-1,-1,-1
bin-1233,0,6950,14400,-1,-1,56,-1,-1,-1
bin-1234,0,7000,14400,-1,-1,56,-1,-1,-1
bin-1235,0,7050,14400,-1,-1,56,-1,-1,-1
bin-1236,0,7100,14400,-1,-1,56,-1,-1,-1
bin-1237,0,7150,14400,-1,-1,56,-1,-1,-1
bin-1238,0,7200,14400,-1,-1,56,-1,-1,-1
bin-1239,0,7250,14400,-1,-1,56,-1,-1,-1
bin-1240,0,7300,14400,-1,-1,56,-1,-1,-1
bin-1241,0,7350,14400,-1,-1,56,-1,-1,-1
bin-1242,0,5100,14450,-1,-1,56,-1,-1,-1
bin-1243,1,5150,14450,-1,-1,56,-1,-1,-1
bin-1244,1,5200,14450,-1,-1,56,-1,-1,-1
bin-1245,1,5250,14450,-1,-1,56,-1,-1,-1
bin-1246,1,5300,14450,-1,-1,56,-1,-1,-1
bin-1247,1,5350,14450,-1,-1,56,-1,-1,-1
bin-1248,1,5400,14450,-1,-1,56,-1,-1,-1
bin-1249,1,5450,14450,-1,-1,56,-1,-1,-1
bin-1250,1,5500,14450,-1,-1,56,-1,-1,-1
bin-1251,1,5550,14450,-1,-1,56,-1,-1,-1
bin-1252,1,5600,14450,-1,-1,56,-1,-1,-1
bin-1253,1,5650,14450,-1,-1,56,-1,-1,-1
bin-1254,1,5700,14450,-1,-1,56,-1,-1,-1
bin-1255,1,5750,14450,-1,-1,56,-1,-1,-1
bin-1256,1,5800,14450,-1,-1,56,-1,-1,-1
bin-1257,1,5850,14450,-1,-1,56,-1,-1,-1
bin-1258,1,5900,14450,-1,-1,56,-1,-1,-1
bin-1259,1,5950,14450,-1,-1,56,-1,-1,-1
bin-1260,1,6000,14450,-1,-1,56,-1,-1,-1
bin-1261,1,6050,14450,-1,-1,56,-1,-1,-1
bin-1262,1,6100,14450,-1,-1,56,-1,-1,-1
bin-1263,1,6150,14450,-1,-1,56,-1,-1,-1
bin-1264,1,6200,14450,-1,-1,56,-1,-1,-1
bin-1265,1,6250,14450,-1,-1,56,-1,-1,-1
bin-1266,1,6300,14450,-1,-1,56,-1,-1,-1
bin-1267,1,6350,14450,-1,-1,56,-1,-1,-1
bin-1268,1,6400,14450,-1,-1,56,-1,-1,-1
bin-1269,1,6450,14450,-1,-1,56,-1,-1,-1
bin-1270,1,6500,14450,-1,-1,56,-1,-1,-1
bin-1271,1,6550,14450,-1,-1,56,-1,-1,-1
bin-1272,1,6600,14450,-1,-1,56,-1,-1,-1
bin-1273,1,6650,14450,-1,-1,56,-1,-1,-1
bin-1274,1,6700,14450,-1,-1,56,-1,-1,-1
bin-1275,0,6750,14450,-1,-1,56,-1,-1,-1
bin-1276,0,6800,14450,-1,-1,56,-1,-1,-1
bin-1277,0,6850,14450,-1,-1,56,-1,-1,-1
bin-1278,0,6900,14450,-1,-1,56,-1,-1,-1
bin-1279,0,6950,14450,-1,-1,56,-1,-1,-1
bin-1280,0,7000,14450,-1,-1,56,-1,-1,-1
bin-1281,0,7050,14450,-1,-1,56,-1,-1,-1
bin-1282,0,7100,14450,-1,-1,56,-1,-1,-1
bin-1283,0,7150,14450,-1,-1,56,-1,-1,-1
bin-1284,0,7200,14450,-1,-1,56,-1,-1,-1
bin-1285,0,7250,14450,-1,-1,56,-1,-1,-1
bin-1286,0,7300,14450,-1,-1,56,-1,-1,-1
bin-1287,0,7350,14450,-1,-1,56,-1,-1,-1
bin-1288,0,5100,14500,-1,-1,56,-1,-1,-1
bin-1289,0,5150,14500,-1,-1,56,-1,-1,-1
bin-1290,1,5200,14500,-1,-1,56,-1,-1,-1
bin-1291,1,5250,14500,-1,-1,56,-1,-1,-1
bin-1292,1,5300,14500,-1,-1,56,-1,-1,-1
bin-1293,1,5350,14500,-1,-1,56,-1,-1,-1
bin-1294,1,5400,14500,-1,-1,56,-1,-1,-1
bin-1295,1,5450,14500,-1,-1,56,-1,-1,-1
bin-1296,1,5500,14500,-1,-1,56,-1,-1,-1
bin-1297,1,5550,14500,-1,-1,56,-1,-1,-1
bin-1298,1,5600,14500,-1,-1,56,-1,-1,-1
bin-1299,1,5650,14500,-1,-1,56,-1,-1,-1
bin-1300,1,5700,14500,-1,-1,56,-1,-1,-1
bin-1301,1,5750,14500,-1,-1,56,-1,-1,-1
bin-1302,1,5800,14500,-1,-1,56,-1,-1,-1
bin-1303,1,5850,14500,-1,-1,56,-1,-1,-1
bin-1304,1,5900,14500,-1,-1,56,-1,-1,-1
bin-1305,1,5950,14500,-1,-1,56,-1,-1,-1
bin-1306,1,6000,14500,-1,-1,56,-1,-1,-1
bin-1307,1,6050,14500,-1,-1,56,-1,-1,-1
bin-1308,1,6100,14500,-1,-1,56,-1,-1,-1
bin-1309,1,6150,14500,-1,-1,56,-1,-1,-1
bin-1310,1,6200,14500,-1,-1,56,-1,-1,-1
bin-1311,1,6250,14500,-1,-1,56,-1,-1,-1
bin-1312,1,6300,14500,-1,-1,56,-1,-1,-1
bin-1313,1,6350,14500,-1,-1,56,-1,-1,-1
bin-1314,1,6400,14500,-1,-1,56,-1,-1,-1
bin-1315,1,6450,14500,-1,-1,56,-1,-1,-1
bin-1316,1,6500,14500,-1,-1,56,-1,-1,-1
bin-1317,1,6550,14500,-1,-1,56,-1,-1,-1
bin-1318,1,6600,14500,-1,-1,56,-1,-1,-1
bin-1319,1,6650,14500,-1,-1,56,-1,-1,-1
bin-1320,0,6700,14500,-1,-1,56,-1,-1,-1
bin-1321,0,6750,14500,-1,-1,56,-1,-1,-1
bin-1322,0,6800,14500,-1,-1,56,-1,-1,-1
bin-1323,0,6850,14500,-1,-1,56,-1,-1,-1
bin-1324,0,6900,14500,-1,-1,56,-1,-1,-1
bin-1325,0,6950,14500,-1,-1,56,-1,-1,-1
bin-1326,0,7000,14500,-1,-1,56,-1,-1,-1
bin-1327,0,7050,14500,-1,-1,56,-1,-1,-1
bin-1328,0,7100,14500,-1,-1,56,-1,-1,-1
bin-1329,1,7150,14500,-1,-1,56,-1,-1,-1
bin-1330,1,7200,14500,-1,-1,56,-1,-1,-1
bin-1331,1,7250,14500,-1,-1,56,-1,-1,-1
bin-1332,1,7300,14500,-1,-1,56,-1,-1,-1
bin-1333,0,7350,14500,-1,-1,56,-1,-1,-1
bin-1334,0,5100,14550,-1,-1,56,-1,-1,-1
bin-1335,0,5150,14550,-1,-1,56,-1,-1,-1
bin-1336,0,5200,14550,-1,-1,56,-1,-1,-1
bin-1337,1,5250,14550,-1,-1,56,-1,-1,-1
bin-1338,1,5300,14550,-1,-1,56,-1,-1,-1
bin-1339,1,5350,14550,-1,-1,56,-1,-1,-1
bin-1340,1,5400,14550,-1,-1,56,-1,-1,-1
bin-1341,1,5450,14550,-1,-1,56,-1,-1,-1
bin-1342,1,5500,14550,-1,-1,56,-1,-1,-1
bin-1343,1,5550,14550,-1,-1,56,-1,-1,-1
bin-1344,1,5600,14550,-1,-1,56,-1,-1,-1
bin-1345,1,5650,14550,-1,-1,56,-1,-1,-1
bin-1346,1,5700,14550,-1,-1,56,-1,-1,-1
bin-1347,1,5750,14550,-1,-1,56,-1,-1,-1
bin-1348,1,5800,14550,-1,-1,56,-1,-1,-1
bin-1349,1,5850,14550,-1,-1,56,-1,-1,-1
bin-1350,1,5900,14550,-1,-1,56,-1,-1,-1
bin-1351,1,5950,14550,-1,-1,56,-1,-1,-1
bin-1352,1,6000,14550,-1,-1,56,-1,-1,-1
bin-1353,1,6050,14550,-1,-1,56,-1,-1,-1
bin-1354,1,6100,14550,-1,-1,56,-1,-1,-1
bin-1355,1,6150,14550,-1,-1,56,-1,-1,-1
bin-1356,1,6200,14550,-1,-1,56,-1,-1,-1
bin-1357,1,6250,14550,-1,-1,56,-1,-1,-1
bin-1358,1,6300,14550,-1,-1,56,-1,-1,-1
bin-1359,1,6350,14550,-1,-1,56,-1,-1,-1
bin-1360,1,6400,14550,-1,-1,56,-1,-1,-1
bin-1361,1,6450,14550,-1,-1,56,-1,-1,-1
bin-1362,1,6500,14550,-1,-1,56,-1,-1,-1
bin-1363,1,6550,14550,-1,-1,56,-1,-1,-1
bin-1364,1,6600,14550,-1,-1,56,-1,-1,-1
bin-1365,1,6650,14550,-1,-1,56,-1,-1,-1
bin-1366,0,6700,14550,-1,-1,56,-1,-1,-1
bin-1367,0,6750,14550,-1,-1,56,-1,-1,-1
bin-1368,0,6800,14550,-1,-1,56,-1,-1,-1
bin-1369,0,6850,14550,-1,-1,56,-1,-1,-1
bin-1370,0,6900,14550,-1,-1,56,-1,-1,-1
bin-1371,0,6950,14550,-1,-1,56,-1,-1,-1
bin-1372,0,7000,14550,-1,-1,56,-1,-1,-1
bin-1373,0,7050,14550,-1,-1,56,-1,-1,-1
bin-1374,1,7100,14550,-1,-1,56,-1,-1,-1
bin-1375,1,7150,14550,-1,-1,56,-1,-1,-1
bin-1376,1,7200,14550,-1,-1,56,-1,-1,-1
bin-1377,1,7250,14550,-1,-1,56,-1,-1,-1
bin-1378,1,7300,14550,-1,-1,56,-1,-1,-1
bin-1379,0,7350,14550,-1,-1,56,-1,-1,-1
bin-1380,0,5100,14600,-1,-1,56,-1,-1,-1
bin-1381,0,5150,14600,-1,-1,56,-1,-1,-1
bin-1382,0,5200,14600,-1,-1,56,-1,-1,-1
bin-1383,0,5250,14600,-1,-1,56,-1,-1,-1
bin-1384,1,5300,14600,-1,-1,56,-1,-1,-1
bin-1385,1,5350,14600,-1,-1,56,-1,-1,-1
bin-1386,1,5400,14600,-1,-1,56,-1,-1,-1
bin-1387,1,5450,14600,-1,-1,56,-1,-1,-1
bin-1388,1,5500,14600,-1,-1,56,-1,-1,-1
bin-1389,1,5550,14600,-1,-1,56,-1,-1,-1
bin-1390,1,5600,14600,-1,-1,56,-1,-1,-1
bin-1391,1,5650,14600,-1,-1,56,-1,-1,-1
bin-1392,1,5700,14600,-1,-1,56,-1,-1,-1
bin-1393,1,5750,14600,-1,-1,56,-1,-1,-1
bin-1394,1,5800,14600,-1,-1,56,-1,-1,-1
bin-1395,1,5850,14600,-1,-1,56,-1,-1,-1
bin-1396,1,5900,14600,-1,-1,56,-1,-1,-1
bin-1397,1,5950,14600,-1,-1,56,-1,-1,-1
bin-1398,1,6000,14600,-1,-1,56,-1,-1,-1
bin-1399,1,6050,14600,-1,-1,56,-1,-1,-1
bin-1400,1,6100,14600,-1,-1,56,-1,-1,-1
bin-1401,1,6150,14600,-1,-1,56,-1,-1,-1
bin-1402,1,6200,14600,-1,-1,56,-1,-1,-1
bin-1403,1,6250,14600,-1,-1,56,-1,-1,-1
bin-1404,1,6300,14600,-1,-1,56,-1,-1,-1
bin-1405,1,6350,14600,-1,-1,56,-1,-1,-1
bin-1406,1,6400,14600,-1,-1,56,-1,-1,-1
bin-1407,1,6450,14600,-1,-1,56,-1,-1,-1
bin-1408,1,6500,14600,-1,-1,56,-1,-1,-1
bin-1409,1,6550,14600,-1,-1,56,-1,-1,-1
bin-1410,1,6600,14600,-1,-1,56,-1,-1,-1
bin-1411,0,6650,14600,-1,-1,56,-1,-1,-1
bin-1412,0,6700,14600,-1,-1,56,-1,-1,-1
bin-1413,0,6750,14600,-1,-1,56,-1,-1,-1
bin-1414,0,6800,14600,-1,-1,56,-1,-1,-1
bin-1415,0,6850,14600,-1,-1,56,-1,-1,-1
bin-1416,0,6900,14600,-1,-1,56,-1,-1,-1
bin-1417,0,6950,14600,-1,-1,56,-1,-1,-1
bin-1418,0,7000,14600,-1,-1,56,-1,-1,-1
bin-1419,1,7050,14600,-1,-1,56,-1,-1,-1
bin-1420,1,7100,14600,-1,-1,56,-1,-1,-1
bin-1421,1,7150,14600,-1,-1,56,-1,-1,-1
bin-1422,1,7200,14600,-1,-1,56,-1,-1,-1
bin-1423,1,7250,14600,-1,-1,56,-1,-1,-1
bin-1424,1,7300,14600,-1,-1,56,-1,-1,-1
bin-1425,1,7350,14600,-1,-1,56,-1,-1,-1
bin-1426,0,5100,14650,-1,-1,56,-1,-1,-1
bin-1427,0,5150,14650,-1,-1,56,-1,-1,-1
bin-1428,0,5200,14650,-1,-1,56,-1,-1,-1
bin-1429,0,5250,14650,-1,-1,56,-1,-1,-1
bin-1430,1,5300,14650,-1,-1,56,-1,-1,-1
bin-1431,1,5350,14650,-1,-1,56,-1,-1,-1
bin-1432,1,5400,14650,-1,-1,56,-1,-1,-1
bin-1433,1,5450,14650,-1,-1,56,-1,-1,-1
bin-1434,1,5500,14650,-1,-1,56,-1,-1,-1
bin-1435,1,5550,14650,-1,-1,56,-1,-1,-1
bin-1436,1,5600,14650,-1,-1,56,-1,-1,-1
bin-1437,1,5650,14650,-1,-1,56,-1,-1,-1
bin-1438,1,5700,14650,-1,-1,56,-1,-1,-1
bin-1439,1,5750,14650,-1,-1,56,-1,-1,-1
bin-1440,1,5800,14650,-1,-1,56,-1,-1,-1
bin-1441,1,5850,14650,-1,-1,56,-1,-1,-1
bin-1442,1,5900,14650,-1,-1,56,-1,-1,-1
bin-1443,1,5950,14650,-1,-1,56,-1,-1,-1
bin-1444,1,6000,14650,-1,-1,56,-1,-1,-1
bin-1445,1,6050,14650,-1,-1,56,-1,-1,-1
bin-1446,1,6100,14650,-1,-1,56,-1,-1,-1
bin-1447,1,6150,14650,-1,-1,56,-1,-1,-1
bin-1448,1,6200,14650,-1,-1,56,-1,-1,-1
bin-1449,1,6250,14650,-1,-1,56,-1,-1,-1
bin-1450,1,6300,14650,-1,-1,56,-1,-1,-1
bin-1451,1,6350,14650,-1,-1,56,-1,-1,-1
bin-1452,1,6400,14650,-1,-1,56,-1,-1,-1
bin-1453,1,6450,14650,-1,-1,56,-1,-1,-1
bin-1454,1,6500,14650,-1,-1,56,-1,-1,-1
bin-1455,1,6550,14650,-1,-1,56,-1,-1,-1
bin-1456,0,6600,14650,-1,-1,56,-1,-1,-1
bin-1457,0,6650,14650,-1,-1,56,-1,-1,-1
bin-1458,0,6700,14650,-1,-1,56,-1,-1,-1
bin-1459,0,6750,14650,-1,-1,56,-1,-1,-1
bin-1460,0,6800,14650,-1,-1,56,-1,-1,-1
bin-1461,0,6850,14650,-1,-1,56,-1,-1,-1
bin-1462,0,6900,14650,-1,-1,56,-1,-1,-1
bin-1463,1,6950,14650,-1,-1,56,-1,-1,-1
bin-1464,1,7000,14650,-1,-1,56,-1,-1,-1
bin-1465,1,7050,14650,-1,-1,56,-1,-1,-1
bin-1466,1,7100,14650,-1,-1,56,-1,-1,-1
bin-1467,1,7150,14650,-1,-1,56,-1,-1,-1
bin-1468,1,7200,14650,-1,-1,56,-1,-1,-1
bin-1469,1,7250,14650,-1,-1,56,-1,-1,-1
bin-1470,1,7300,14650,-1,-1,56,-1,-1,-1
bin-1471,1,7350,14650,-1,-1,56,-1,-1,-1
bin-1472,0,5100,14700,-1,-1,56,-1,-1,-1
bin-1473,0,5150,14700,-1,-1,56,-1,-1,-1
bin-1474,0,5200,14700,-1,-1,56,-1,-1,-1
bin-1475,0,5250,14700,-1,-1,56,-1,-1,-1
bin-1476,0,5300,14700,-1,-1,56,-1,-1,-1
bin-1477,0,5350,14700,-1,-1,56,-1,-1,-1
bin-1478,1,5400,14700,-1,-1,56,-1,-1,-1
bin-1479,1,5450,14700,-1,-1,56,-1,-1,-1
bin-1480,1,5500,14700,-1,-1,56,-1,-1,-1
bin-1481,1,5550,14700,-1,-1,56,-1,-1,-1
bin-1482,1,5600,14700,-1,-1,56,-1,-1,-1
bin-1483,1,5650,14700,-1,-1,56,-1,-1,-1
bin-1484,1,5700,14700,-1,-1,56,-1,-1,-1
bin-1485,1,5750,14700,-1,-1,56,-1,-1,-1
bin-1486,1,5800,14700,-1,-1,56,-1,-1,-1
bin-1487,1,5850,14700,-1,-1,56,-1,-1,-1
bin-1488,1,5900,14700,-1,-1,56,-1,-1,-1
bin-1489,1,5950,14700,-1,-1,56,-1,-1,-1
bin-1490,1,6000,14700,-1,-1,56,-1,-1,-1
bin-1491,1,6050,14700,-1,-1,56,-1,-1,-1
bin-1492,1,6100,14700,-1,-1,56,-1,-1,-1
bin-1493,1,6150,14700,-1,-1,56,-1,-1,-1
bin-1494,1,6200,14700,-1,-1,56,-1,-1,-1
bin-1495,1,6250,14700,-1,-1,56,-1,-1,-1
bin-1496,1,6300,14700,-1,-1,56,-1,-1,-1
bin-1497,1,6350,14700,-1,-1,56,-1,-1,-1
bin-1498,1,6400,14700,-1,-1,56,-1,-1,-1
bin-1499,1,6450,14700,-1,-1,56,-1,-1,-1
bin-1500,1,6500,14700,-1,-1,56,-1,-1,-1
bin-1501,1,6550,14700,-1,-1,56,-1,-1,-1
bin-1502,1,6600,14700,-1,-1,56,-1,-1,-1
bin-1503,1,6650,14700,-1,-1,56,-1,-1,-1
bin-1504,1,6700,14700,-1,-1,56,-1,-1,-1
bin-1505,1,6750,14700,-1,-1,56,-1,-1,-1
bin-1506,1,6800,14700,-1,-1,56,-1,-1,-1
bin-1507,1,6850,14700,-1,-1,56,-1,-1,-1
bin-1508,1,6900,14700,-1,-1,56,-1,-1,-1
bin-1509,1,6950,14700,-1,-1,56,-1,-1,-1
bin-1510,1,7000,14700,-1,-1,56,-1,-1,-1
bin-1511,1,7050,14700,-1,-1,56,-1,-1,-1
bin-1512,1,7100,14700,-1,-1,56,-1,-1,-1
bin-1513,1,7150,14700,-1,-1,56,-1,-1,-1
bin-1514,1,7200,14700,-1,-1,56,-1,-1,-1
bin-1515,1,7250,14700,-1,-1,56,-1,-1,-1
bin-1516,1,7300,14700,-1,-1,56,-1,-1,-1
bin-1517,1,7350,14700,-1,-1,56,-1,-1,-1
bin-1518,0,5100,14750,-1,-1,56,-1,-1,-1
bin-1519,0,5150,14750,-1,-1,56,-1,-1,-1
bin-1520,0,5200,14750,-1,-1,56,-1,-1,-1
bin-1521,0,5250,14750,-1,-1,56,-1,-1,-1
bin-1522,0,5300,14750,-1,-1,56,-1,-1,-1
bin-1523,0,5350,14750,-1,-1,56,-1,-1,-1
bin-1524,0,5400,14750,-1,-1,56,-1,-1,-1
bin-1525,1,5450,14750,-1,-1,56,-1,-1,-1
bin-1526,1,5500,14750,-1,-1,56,-1,-1,-1
bin-1527,1,5550,14750,-1,-1,56,-1,-1,-1
bin-1528,1,5600,14750,-1,-1,56,-1,-1,-1
bin-1529,1,5650,14750,-1,-1,56,-1,-1,-1
bin-1530,1,5700,14750,-1,-1,56,-1,-1,-1
bin-1531,1,5750,14750,-1,-1,56,-1,-1,-1
bin-1532,1,5800,14750,-1,-1,56,-1,-1,-1
bin-1533,1,5850,14750,-1,-1,56,-1,-1,-1
bin-1534,1,5900,14750,-1,-1,56,-1,-1,-1
bin-1535,1,5950,14750,-1,-1,56,-1,-1,-1
bin-1536,1,6000,14750,-1,-1,56,-1,-1,-1
bin-1537,1,6050,14750,-1,-1,56,-1,-1,-1
bin-1538,1,6100,14750,-1,-1,56,-1,-1,-1
bin-1539,1,6150,14750,-1,-1,56,-1,-1,-1
bin-1540,1,6200,14750,-1,-1,56,-1,-1,-1
bin-1541,1,6250,14750,-1,-1,56,-1,-1,-1
